HITId,HITTypeId,Title,CreationTime,MaxAssignments,AssignmentDurationInSeconds,AssignmentId,WorkerId,AcceptTime,SubmitTime,WorkTimeInSeconds,Input.image_url1,Answer.fraction,Turkle.Username
42634,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3750,53,Wed Mar 03 14:22:50 UTC 2021,Wed Mar 03 14:22:53 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/16/16_line_num.png,0.4,Prabhat
42635,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3751,53,Wed Mar 03 14:22:53 UTC 2021,Wed Mar 03 14:22:58 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1086/1086_density_num.png,0.5,Prabhat
42636,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3752,53,Wed Mar 03 14:22:58 UTC 2021,Wed Mar 03 14:23:01 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/365/365_line_num.png,0.35,Prabhat
42637,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3753,53,Wed Mar 03 14:23:01 UTC 2021,Wed Mar 03 14:23:12 UTC 2021,10,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/117/117_scatter_num.png,0.65,Prabhat
42638,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3754,53,Wed Mar 03 14:23:12 UTC 2021,Wed Mar 03 14:23:20 UTC 2021,7,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/60/60_density_num.png,0.35,Prabhat
42639,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3755,53,Wed Mar 03 14:23:20 UTC 2021,Wed Mar 03 14:23:24 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1366/1366_scatter_num.png,0.25,Prabhat
42640,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3756,53,Wed Mar 03 14:23:24 UTC 2021,Wed Mar 03 14:23:38 UTC 2021,13,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/849/849_density_num.png,0.6,Prabhat
42641,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3757,53,Wed Mar 03 14:23:38 UTC 2021,Wed Mar 03 14:23:41 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/60/60_scatter_num.png,0.5,Prabhat
42642,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3758,53,Wed Mar 03 14:23:41 UTC 2021,Wed Mar 03 14:23:45 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/961/961_density_num.png,0.8,Prabhat
42643,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3759,53,Wed Mar 03 14:23:45 UTC 2021,Wed Mar 03 14:23:47 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/173/173_line_num.png,0.5,Prabhat
42644,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3760,53,Wed Mar 03 14:23:47 UTC 2021,Wed Mar 03 14:23:52 UTC 2021,5,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1235/1235_density_num.png,0.2,Prabhat
42645,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3761,53,Wed Mar 03 14:23:52 UTC 2021,Wed Mar 03 14:23:55 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/838/838_line_num.png,0.5,Prabhat
