"HITId","HITTypeId","Title","CreationTime","MaxAssignments","AssignmentDurationInSeconds","AssignmentId","WorkerId","AcceptTime","SubmitTime","WorkTimeInSeconds","Input.image_url1","Answer.answer","Turkle.Username"
"42772","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3958","52","Thu Mar 03 11:15:21 UTC 2021","Thu Mar 03 11:15:27 UTC 2021","6","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1401/1401_line_num.png"," No ","Sbithel"
"42773","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3959","52","Thu Mar 03 11:15:27 UTC 2021","Thu Mar 03 11:15:36 UTC 2021","8","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/560/560_density_num.png"," &gt;=4 ","Sbithel"
"42774","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3960","52","Thu Mar 03 11:15:36 UTC 2021","Thu Mar 03 11:16:21 UTC 2021","45","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/16/16_line_num.png"," No ","Sbithel"
"42775","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3961","52","Thu Mar 03 11:16:22 UTC 2021","Thu Mar 03 11:16:28 UTC 2021","6","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1086/1086_density_num.png"," &gt;=4 ","Sbithel"
"42776","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3962","52","Thu Mar 03 11:16:28 UTC 2021","Thu Mar 03 11:16:39 UTC 2021","11","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/365/365_line_num.png"," No ","Sbithel"
"42777","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3963","52","Thu Mar 03 11:16:39 UTC 2021","Thu Mar 03 11:16:47 UTC 2021","7","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/117/117_scatter_num.png"," 2 ","Sbithel"
"42778","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3964","52","Thu Mar 03 11:16:47 UTC 2021","Thu Mar 03 11:16:55 UTC 2021","8","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/60/60_density_num.png"," &gt;=4 ","Sbithel"
"42779","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3965","52","Thu Mar 03 11:16:55 UTC 2021","Thu Mar 03 11:17:01 UTC 2021","5","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1366/1366_scatter_num.png"," No ","Sbithel"
"42780","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3966","52","Thu Mar 03 11:17:01 UTC 2021","Thu Mar 03 11:17:11 UTC 2021","9","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/849/849_density_num.png"," &gt;=4 ","Sbithel"
"42781","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3967","52","Thu Mar 03 11:17:11 UTC 2021","Thu Mar 03 11:17:22 UTC 2021","10","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/60/60_scatter_num.png"," 2 ","Sbithel"
"42782","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3968","52","Thu Mar 03 11:17:22 UTC 2021","Thu Mar 03 11:17:33 UTC 2021","11","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/961/961_density_num.png"," &gt;=4 ","Sbithel"
"42783","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3969","52","Thu Mar 03 11:17:34 UTC 2021","Thu Mar 03 11:17:43 UTC 2021","8","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/173/173_line_num.png"," No ","Sbithel"
"42784","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3970","52","Thu Mar 03 11:17:43 UTC 2021","Thu Mar 03 11:18:03 UTC 2021","19","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1235/1235_density_num.png"," 3 ","Sbithel"
"42785","18","Q2_Cluster","Thu Mar 03 07:58:27 UTC 2021","1","86400","3971","52","Thu Mar 03 11:18:03 UTC 2021","Thu Mar 03 11:18:10 UTC 2021","7","https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/838/838_line_num.png"," No ","Sbithel"
